@relation pressed_keys

@attribute pressed_key numeric
@attribute left_x numeric
@attribute left_y numeric
@attribute right_x numeric
@attribute right_y numeric

@data
115,19,3,19,3
115,20,3,20,3
115,20,2,20,2
115,18,3,19,2
115,19,2,20,3
115,19,3,21,2
115,19,3,19,2
115,19,2,19,3
115,19,2,20,3
115,21,3,20,2
115,19,2,19,3
115,18,3,19,2
115,20,2,19,3
115,17,3,19,3
