inst#,actual,predicted,error,prediction
1,30:111,16:97,+,0.252
2,30:111,34:115,+,0.381
3,30:111,20:101,+,0.159
4,30:111,16:97,+,0.098
5,30:111,20:101,+,0.159
6,30:111,33:114,+,0.168
7,30:111,16:97,+,0.25
8,30:111,30:111,,0.277
9,30:111,33:114,+,0.168
10,30:111,20:101,+,0.221
11,30:111,20:101,+,0.159
12,30:111,16:97,+,0.252
13,30:111,16:97,+,0.25
14,30:111,20:101,+,0.159
15,30:111,16:97,+,0.308
16,30:111,20:101,+,0.124
17,30:111,20:101,+,0.124
18,30:111,20:101,+,0.159
19,30:111,20:101,+,0.125
20,30:111,20:101,+,0.159
21,35:116,20:101,+,0.159
22,35:116,20:101,+,0.124
23,35:116,12:54,+,0.153
24,35:116,20:101,+,0.124
25,35:116,20:101,+,0.333
26,35:116,20:101,+,0.113
27,35:116,33:114,+,0.168
28,35:116,20:101,+,0.124
29,35:116,20:101,+,0.124
30,35:116,33:114,+,0.168
31,35:116,33:114,+,0.168
32,28:109,1:8,+,0.141
33,28:109,20:101,+,0.128
34,28:109,31:112,+,0.375
35,28:109,28:109,,0.3
36,28:109,20:101,+,0.233
37,28:109,12:54,+,0.286
38,40:121,20:101,+,0.159
39,40:121,30:111,+,0.277
40,40:121,28:109,+,0.3
41,40:121,20:101,+,0.159
42,40:121,32:113,+,0.273
43,31:112,20:101,+,0.128
44,31:112,20:101,+,0.124
45,31:112,30:111,+,0.277
46,31:112,18:99,+,0.158
47,31:112,33:114,+,0.226
48,31:112,16:97,+,0.182
49,33:114,33:114,,0.168
50,33:114,16:97,+,0.333
51,33:114,16:97,+,0.091
52,33:114,20:101,+,0.333
53,33:114,20:101,+,0.333
54,33:114,20:101,+,0.113
55,33:114,33:114,,0.168
56,33:114,20:101,+,0.221
57,33:114,33:114,,0.226
58,33:114,20:101,+,0.124
59,33:114,20:101,+,0.124
60,33:114,20:101,+,0.221
61,33:114,19:100,+,0.185
62,33:114,33:114,,0.168
63,33:114,33:114,,0.168
64,33:114,20:101,+,0.113
65,3:44,1:8,+,0.141
66,3:44,20:101,+,0.159
67,3:44,4:45,+,0.269
68,3:44,16:97,+,0.178
69,3:44,30:111,+,0.277
70,6:48,15:57,+,0.351
71,6:48,35:116,+,0.231
72,6:48,15:57,+,0.351
73,6:48,20:101,+,0.128
74,6:48,12:54,+,0.313
75,34:115,20:101,+,0.221
76,34:115,17:98,+,0.278
77,34:115,19:100,+,0.185
78,34:115,20:101,+,0.128
79,34:115,20:101,+,0.239
80,34:115,20:101,+,0.128
81,34:115,20:101,+,0.333
82,34:115,20:101,+,0.239
83,34:115,20:101,+,0.124
84,34:115,20:101,+,0.128
85,34:115,16:97,+,0.138
86,34:115,29:110,+,0.5
87,34:115,20:101,+,0.124
88,34:115,20:101,+,0.239
89,34:115,16:97,+,0.182
90,34:115,4:45,+,0.269
91,5:46,42:161,+,0.333
92,5:46,42:161,+,0.333
93,5:46,20:101,+,0.125
