@relation InstanceResultListener

@attribute Key_Dataset {0_all-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,10_light_2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,11_light_3-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1_man-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,2_woman-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,3_old-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,4_young-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,5_glasses-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,6_no_glasses-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,7_forced-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,8_no_forced_keys-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast}
@attribute Key_Run {1}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48}
@attribute Key_Scheme_options {'-C 0.0126110455 -M 1'}
@attribute Key_Scheme_version_ID {-217733168393644444}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 1567\nSize of the tree: 3133\n','Number of leaves: 1626\nSize of the tree: 3251\n','Number of leaves: 1570\nSize of the tree: 3139\n','Number of leaves: 1558\nSize of the tree: 3115\n','Number of leaves: 1469\nSize of the tree: 2937\n','Number of leaves: 1721\nSize of the tree: 3441\n','Number of leaves: 1628\nSize of the tree: 3255\n','Number of leaves: 1748\nSize of the tree: 3495\n','Number of leaves: 1629\nSize of the tree: 3257\n','Number of leaves: 1675\nSize of the tree: 3349\n','Number of leaves: 485\nSize of the tree: 969\n','Number of leaves: 450\nSize of the tree: 899\n','Number of leaves: 416\nSize of the tree: 831\n','Number of leaves: 330\nSize of the tree: 659\n','Number of leaves: 481\nSize of the tree: 961\n','Number of leaves: 272\nSize of the tree: 543\n','Number of leaves: 424\nSize of the tree: 847\n','Number of leaves: 218\nSize of the tree: 435\n','Number of leaves: 527\nSize of the tree: 1053\n','Number of leaves: 427\nSize of the tree: 853\n','Number of leaves: 315\nSize of the tree: 629\n','Number of leaves: 458\nSize of the tree: 915\n','Number of leaves: 405\nSize of the tree: 809\n','Number of leaves: 453\nSize of the tree: 905\n','Number of leaves: 526\nSize of the tree: 1051\n','Number of leaves: 471\nSize of the tree: 941\n','Number of leaves: 196\nSize of the tree: 391\n','Number of leaves: 578\nSize of the tree: 1155\n','Number of leaves: 1358\nSize of the tree: 2715\n','Number of leaves: 1332\nSize of the tree: 2663\n','Number of leaves: 1147\nSize of the tree: 2293\n','Number of leaves: 1322\nSize of the tree: 2643\n','Number of leaves: 1304\nSize of the tree: 2607\n','Number of leaves: 1232\nSize of the tree: 2463\n','Number of leaves: 1348\nSize of the tree: 2695\n','Number of leaves: 1269\nSize of the tree: 2537\n','Number of leaves: 1300\nSize of the tree: 2599\n','Number of leaves: 1141\nSize of the tree: 2281\n','Number of leaves: 379\nSize of the tree: 757\n','Number of leaves: 366\nSize of the tree: 731\n','Number of leaves: 497\nSize of the tree: 993\n','Number of leaves: 550\nSize of the tree: 1099\n','Number of leaves: 351\nSize of the tree: 701\n','Number of leaves: 511\nSize of the tree: 1021\n','Number of leaves: 479\nSize of the tree: 957\n','Number of leaves: 707\nSize of the tree: 1413\n','Number of leaves: 473\nSize of the tree: 945\n','Number of leaves: 571\nSize of the tree: 1141\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 152\nSize of the tree: 303\n','Number of leaves: 125\nSize of the tree: 249\n','Number of leaves: 144\nSize of the tree: 287\n','Number of leaves: 124\nSize of the tree: 247\n','Number of leaves: 138\nSize of the tree: 275\n','Number of leaves: 116\nSize of the tree: 231\n','Number of leaves: 132\nSize of the tree: 263\n','Number of leaves: 131\nSize of the tree: 261\n','Number of leaves: 1605\nSize of the tree: 3209\n','Number of leaves: 1734\nSize of the tree: 3467\n','Number of leaves: 1631\nSize of the tree: 3261\n','Number of leaves: 1747\nSize of the tree: 3493\n','Number of leaves: 1735\nSize of the tree: 3469\n','Number of leaves: 1905\nSize of the tree: 3809\n','Number of leaves: 1762\nSize of the tree: 3523\n','Number of leaves: 1712\nSize of the tree: 3423\n','Number of leaves: 1720\nSize of the tree: 3439\n','Number of leaves: 1758\nSize of the tree: 3515\n','Number of leaves: 184\nSize of the tree: 367\n','Number of leaves: 137\nSize of the tree: 273\n','Number of leaves: 171\nSize of the tree: 341\n','Number of leaves: 148\nSize of the tree: 295\n','Number of leaves: 149\nSize of the tree: 297\n','Number of leaves: 172\nSize of the tree: 343\n','Number of leaves: 167\nSize of the tree: 333\n','Number of leaves: 151\nSize of the tree: 301\n','Number of leaves: 2022\nSize of the tree: 4043\n','Number of leaves: 1957\nSize of the tree: 3913\n','Number of leaves: 1889\nSize of the tree: 3777\n','Number of leaves: 2153\nSize of the tree: 4305\n','Number of leaves: 2032\nSize of the tree: 4063\n','Number of leaves: 2001\nSize of the tree: 4001\n','Number of leaves: 2016\nSize of the tree: 4031\n','Number of leaves: 1934\nSize of the tree: 3867\n','Number of leaves: 2018\nSize of the tree: 4035\n','Number of leaves: 1988\nSize of the tree: 3975\n','Number of leaves: 1856\nSize of the tree: 3711\n','Number of leaves: 1901\nSize of the tree: 3801\n','Number of leaves: 1741\nSize of the tree: 3481\n','Number of leaves: 1877\nSize of the tree: 3753\n','Number of leaves: 1862\nSize of the tree: 3723\n','Number of leaves: 1829\nSize of the tree: 3657\n','Number of leaves: 1972\nSize of the tree: 3943\n','Number of leaves: 1593\nSize of the tree: 3185\n','Number of leaves: 273\nSize of the tree: 545\n','Number of leaves: 248\nSize of the tree: 495\n','Number of leaves: 200\nSize of the tree: 399\n','Number of leaves: 260\nSize of the tree: 519\n','Number of leaves: 186\nSize of the tree: 371\n','Number of leaves: 179\nSize of the tree: 357\n','Number of leaves: 180\nSize of the tree: 359\n','Number of leaves: 228\nSize of the tree: 455\n','Number of leaves: 237\nSize of the tree: 473\n','Number of leaves: 1116\nSize of the tree: 2231\n','Number of leaves: 1090\nSize of the tree: 2179\n','Number of leaves: 1037\nSize of the tree: 2073\n','Number of leaves: 1064\nSize of the tree: 2127\n','Number of leaves: 1115\nSize of the tree: 2229\n','Number of leaves: 1136\nSize of the tree: 2271\n','Number of leaves: 1187\nSize of the tree: 2373\n','Number of leaves: 1012\nSize of the tree: 2023\n','Number of leaves: 1125\nSize of the tree: 2249\n','Number of leaves: 1189\nSize of the tree: 2377\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
8_no_forced_keys-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,8,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1045,25700,2855,457,2398,0,16.007005,83.992995,0,0.012433,0.036595,0.136439,99.267307,100.500728,13536.369704,113459.330334,-99922.960629,4.741285,39.740571,-34.999286,564.451369,0.197706,4.169887,0.016129,1,0.005729,16,0.994271,2777,0.983871,61,0.058824,0.016129,0.025316,0.019704,0.605535,0.039,0.16007,0.148358,0.851642,0.83993,?,0.16007,?,?,0.530318,0.068893,?,0.16007,6.749,0.009,6.71875,0,6718.75,0,532506,2392584,267999,91.278459,57.342124,'Number of leaves: 228\nSize of the tree: 455\n',455,228,228
8_no_forced_keys-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,9,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1045,25700,2855,460,2395,0,16.112084,83.887916,0,0.013285,0.036571,0.136206,99.196585,100.325087,13544.230544,105991.961176,-92447.730633,4.744039,37.12503,-32.380991,594.021586,0.208064,4.385791,0,0,0.002506,7,0.997494,2786,1,62,0,0,0,-0.007387,0.586792,0.030813,0.161121,0.148825,0.851175,0.838879,?,0.161121,?,?,0.531724,0.069901,?,0.161121,5.611,0.009,5.578125,0.015625,5578.125,15.625,553422,2392584,267999,91.663748,57.542667,'Number of leaves: 237\nSize of the tree: 473\n',473,237,237
8_no_forced_keys-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,10,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1045,25700,2855,466,2389,0,16.322242,83.677758,0,0.016531,0.036532,0.136155,99.091886,100.286549,13545.841121,123007.867733,-109462.026612,4.744603,43.085068,-38.340465,669.46505,0.234489,4.942218,0.064516,4,0.004654,13,0.995346,2780,0.935484,58,0.235294,0.064516,0.101266,0.113409,0.562411,0.04459,0.163222,0.147924,0.852076,0.836778,?,0.163222,?,?,0.540627,0.07264,?,0.163222,5.789,0.008,5.765625,0.015625,5765.625,15.625,578986,2392584,267999,91.698774,58.49387,'Number of leaves: 248\nSize of the tree: 495\n',495,248,248
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,1,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1045,25123,2792,489,2303,0,17.514327,82.485673,0,0.071446,0.035282,0.137839,94.711552,101.002245,13816.324593,465110.703278,-451294.378684,4.94854,166.586928,-161.638388,1929.265159,0.690998,13.963664,0.042553,2,0.003279,9,0.996721,2736,0.957447,45,0.181818,0.042553,0.068966,0.080655,0.659788,0.061596,0.175143,0.108078,0.891922,0.824857,?,0.175143,?,?,0.612168,0.101989,?,0.175143,6.872,0.019,6.78125,0.03125,6781.25,31.25,2596211,2338916,262133,80.479943,39.644081,'Number of leaves: 1116\nSize of the tree: 2231\n',2231,1116,1116
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,2,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25123,2792,490,2302,0,17.550143,82.449857,0,0.073556,0.03537,0.137737,94.94446,100.922927,13825.021135,460845.835817,-447020.814682,4.951655,165.059397,-160.107742,1939.931535,0.694818,14.032033,0.065217,3,0.002185,6,0.997815,2740,0.934783,43,0.333333,0.065217,0.109091,0.141552,0.637002,0.064089,0.175501,0.105693,0.894307,0.824499,?,0.175501,?,?,0.614911,0.09967,?,0.175501,5.685,0.016,5.65625,0.015625,5656.25,15.625,2535787,2338916,262133,79.548711,39.04784,'Number of leaves: 1090\nSize of the tree: 2179\n',2179,1090,1090
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,3,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25123,2792,490,2302,0,17.550143,82.449857,0,0.071844,0.035353,0.137004,94.899827,100.387144,13821.513424,408429.323879,-394607.810455,4.950399,146.285574,-141.335176,1994.880614,0.714499,14.433156,0,0,0.003279,9,0.996721,2736,1,47,0,0,0,-0.007441,0.66781,0.029265,0.175501,0.10777,0.89223,0.824499,?,0.175501,?,?,0.620017,0.102234,?,0.175501,5.154,0.017,5.15625,0.015625,5156.25,15.625,2412615,2338916,262133,81.733524,40.529665,'Number of leaves: 1037\nSize of the tree: 2073\n',2073,1037,1037
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,4,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25123,2792,498,2294,0,17.836676,82.163324,0,0.076321,0.035272,0.137656,94.682583,100.864886,13824.264755,452124.675896,-438300.411142,4.951384,161.935772,-156.984388,2047.306434,0.733276,14.809514,0.021277,1,0.002186,6,0.997814,2739,0.978723,46,0.142857,0.021277,0.037037,0.049111,0.722156,0.062263,0.178367,0.106225,0.893775,0.821633,?,0.178367,?,?,0.61948,0.104549,?,0.178367,4.683,0.016,4.671875,0.015625,4671.875,15.625,2475363,2338916,262133,80.838109,39.347716,'Number of leaves: 1064\nSize of the tree: 2127\n',2127,1064,1064
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,5,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25123,2792,500,2292,0,17.908309,82.091691,0,0.076652,0.035095,0.137379,94.206324,100.6619,13825.000098,452183.811931,-438358.811834,4.951648,161.956953,-157.005305,2022.217136,0.72429,14.627249,0.06383,3,0.002914,8,0.997086,2737,0.93617,44,0.272727,0.06383,0.103448,0.125098,0.684928,0.068927,0.179083,0.106779,0.893221,0.820917,?,0.179083,?,?,0.618075,0.107383,?,0.179083,5.136,0.014,5.109375,0.015625,5109.375,15.625,2593887,2338916,262133,80.515759,40.151132,'Number of leaves: 1115\nSize of the tree: 2229\n',2229,1115,1115
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,6,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25124,2791,482,2309,0,17.269796,82.730204,0,0.071101,0.035438,0.138523,95.134544,101.507217,13809.275918,516456.670801,-502647.394883,4.947788,185.043594,-180.095806,1927.833981,0.690732,13.960428,0.021277,1,0.004009,11,0.995991,2733,0.978723,46,0.083333,0.021277,0.033898,0.033958,0.668693,0.035156,0.172698,0.105696,0.894304,0.827302,0.207809,0.172698,0.115945,0.095097,0.605188,0.097198,0.122567,0.172698,5.405,0.019,5.328125,0.03125,5328.125,31.25,2642691,2339009,262040,78.000717,38.489964,'Number of leaves: 1136\nSize of the tree: 2271\n',2271,1136,1136
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,7,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25124,2791,493,2298,0,17.66392,82.33608,0,0.07755,0.035185,0.13825,94.451353,101.302934,13811.625132,506630.391983,-492818.766851,4.94863,181.522892,-176.574263,2060.178679,0.738151,14.916266,0.021277,1,0.004373,12,0.995627,2732,0.978723,46,0.076923,0.021277,0.033333,0.031943,0.666514,0.034416,0.176639,0.102807,0.897193,0.823361,?,0.176639,?,?,0.617181,0.104201,?,0.176639,5.099,0.017,5.109375,0.015625,5109.375,15.625,2761215,2339009,262040,78.896453,38.18155,'Number of leaves: 1187\nSize of the tree: 2373\n',2373,1187,1187
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,8,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25124,2791,488,2303,0,17.484772,82.515228,0,0.074281,0.035251,0.137627,94.628335,100.846555,13812.581308,455401.025687,-441588.444379,4.948972,163.167691,-158.218719,1994.356004,0.714567,14.438692,0.021277,1,0.005466,15,0.994534,2729,0.978723,46,0.0625,0.021277,0.031746,0.026945,0.69777,0.033947,0.174848,0.105115,0.894885,0.825152,0.187514,0.174848,0.118261,0.092858,0.622775,0.105566,0.134342,0.174848,4.63,0.016,4.609375,0.015625,4609.375,15.625,2354515,2339009,262040,81.368685,41.273421,'Number of leaves: 1012\nSize of the tree: 2023\n',2023,1012,1012
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,9,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25124,2791,491,2300,0,17.592261,82.407739,0,0.075103,0.0352,0.137564,94.491067,100.799535,13815.197646,464927.791955,-451112.594309,4.94991,166.581079,-161.63117,2075.00566,0.743463,15.019732,0.085106,4,0.003644,10,0.996356,2734,0.914894,43,0.285714,0.085106,0.131148,0.148369,0.680045,0.062096,0.175923,0.104731,0.895269,0.824077,?,0.175923,?,?,0.61886,0.104221,?,0.175923,4.946,0.014,4.9375,0.015625,4937.5,15.625,2617127,2339009,262040,80.974561,39.10609,'Number of leaves: 1125\nSize of the tree: 2249\n',2249,1125,1125
9_light_1-weka.filters.unsupervised.attribute.NumericToNominal-Rlast,1,10,weka.classifiers.trees.J48,'-C 0.0126110455 -M 1',-217733168393644444,20220607.1046,25124,2791,494,2297,0,17.699749,82.300251,0,0.075668,0.035314,0.137809,94.796076,100.979211,13811.736775,469267.925059,-455456.188284,4.94867,168.136125,-163.187455,2051.367145,0.734994,14.852348,0.021277,1,0.002187,6,0.997813,2738,0.978723,46,0.142857,0.021277,0.037037,0.049109,0.743378,0.047245,0.176997,0.105582,0.894418,0.823003,0.19549,0.176997,0.120271,0.096913,0.618059,0.104407,0.132288,0.176997,4.972,0.017,4.9375,0.015625,4937.5,15.625,2765863,2339009,262040,79.863848,38.291848,'Number of leaves: 1189\nSize of the tree: 2377\n',2377,1189,1189
